site,area,Lon,Lat,X_tm35fin,Y_tm35fin
AIL101,KIL,20.96411928,68.9698492,258601.20399232677,7662882.282202791
AIL102,KIL,20.980918319999997,68.97158481999999,259290.18981401727,7663008.9827212365
AIL103,KIL,20.99176436,68.96835105000001,259687.47187041587,7662607.344409779
AIL104,KIL,21.00295175,68.97164936,260169.63349812673,7662929.824560025
AIL105,KIL,21.010443850000005,68.97204859999998,260472.78177879076,7662944.879282856
AIL106,KIL,21.02016406,68.97326440999998,260873.6502375111,7663041.963830913
AIL107,KIL,21.03256976,68.97341173,261369.99814635474,7663010.001241342
AIL108,KIL,21.056665640000002,68.97150384999998,262310.39376251353,7662704.543509793
AIL109,KIL,21.06047269,68.97395429,262488.669129408,7662961.93575066
AIL110,KIL,21.070049800000003,68.97414417,262872.66647694167,7662945.962423623
AIL111,KIL,20.961915160000004,68.97494276999997,258569.13951886602,7663456.569241063
AIL112,KIL,20.97607284,68.9747298,259131.344956217,7663377.246685026
AIL113,KIL,20.98405721,68.97472888,259449.71813989722,7663345.804429176
AIL114,KIL,20.997859180000003,68.97708635999999,260025.78456100592,7663553.523572838
AIL115,KIL,21.0096906,68.97635239,260489.55316078727,7663425.761951875
AIL116,KIL,21.020466020000004,68.97354225999997,260888.70935562326,7663071.642425097
AIL117,KIL,21.037882720000006,68.97445969999997,261593.2306401799,7663105.719433333
AIL118,KIL,21.045081419999995,68.97600655999999,261897.03835852366,7663249.539690652
AIL119,KIL,21.063601080000005,68.97736033999998,262650.1496947545,7663328.096111054
AIL120,KIL,21.07174882,68.97823464999999,262984.45903531334,7663393.684250508
AIL121,KIL,20.959003220000003,68.97687015,258474.1695758124,7663682.058954739
AIL122,KIL,20.969618550000003,68.98054066,258937.60664393133,7664047.878038863
AIL123,KIL,20.983284909999995,68.97758323,259450.1060832714,7663665.801176029
AIL124,KIL,20.99711819,68.97980175,260025.8377797995,7663857.965165084
AIL125,KIL,21.011279950000002,68.97799155,260570.75266747765,7663601.586200919
AIL126,KIL,21.02320146,68.97825216000001,261048.91452609727,7663584.028285474
AIL127,KIL,21.03635602,68.97858444999997,261577.01319721417,7663569.729799722
AIL128,KIL,21.054637850000002,68.97922299,262312.8467987722,7663569.675118922
AIL129,KIL,21.059329149999996,68.97967169,262504.7378653971,7663601.331144275
AIL130,KIL,21.07478613,68.98035891,263128.4259603989,7663617.87043464
AIL131,KIL,20.961680790000003,68.98315539,258649.84184852123,7664369.452102853
AIL132,KIL,20.96820451,68.98280408999999,258906.02756354323,7664304.779427658
AIL133,KIL,20.991277510000003,68.98506915,259850.45830467387,7664465.768201726
AIL134,KIL,20.995583760000002,68.98537321000002,260025.4111978816,7664482.675185765
AIL135,KIL,21.013990330000002,68.98413808999999,260745.63166826265,7664273.5900642825
AIL136,KIL,21.02865239,68.98479466,261337.19536747708,7664289.368448068
AIL137,KIL,21.03462168,68.98644586,261593.02034559453,7664449.52125225
AIL138,KIL,21.05313017,68.98475185,262312.4383955841,7664189.541491195
AIL139,KIL,21.058610540000004,68.98480599999998,262531.4797442332,7664174.322775793
AIL140,KIL,21.07793967,68.98651525999999,263320.36519657966,7664289.425167416
AIL141,KIL,20.95495539,68.98578054,258410.58855231077,7664687.4409208065
AIL142,KIL,20.969930770000005,68.98675958999999,259018.14999808717,7664737.231816706
AIL143,KIL,20.97998491,68.98940841,259447.80165561926,7664991.89476146
AIL144,KIL,20.990997800000002,68.98750176000001,259865.85409539862,7664737.0006436175
AIL145,KIL,21.01309207,68.98786111,260750.3023813148,7664690.542218551
AIL146,KIL,21.025689240000005,68.98972644999999,261272.58894609733,7664848.596289859
AIL147,KIL,21.037536910000004,68.9876957,261722.74707758447,7664576.991287335
AIL148,KIL,21.052341810000005,68.99066408999998,262344.86940495146,7664849.195952705
AIL149,KIL,21.062711150000002,68.98943049999998,262744.7984711528,7664672.041221411
AIL150,KIL,21.069385030000003,68.98996124999998,263016.4941203027,7664705.178733798
AIL151,KIL,20.95521607,68.98923770999998,258458.926812834,7665070.30757608
AIL152,KIL,20.969394440000002,68.991637109999985,259050.1906061191,7665280.963459891
AIL153,KIL,20.98564735,68.99091562000001,259689.90766776982,7665137.063203265
AIL154,KIL,20.990258260000004,68.99309615999998,259897.43567982715,7665361.14439962
AIL155,KIL,21.007726800000004,68.99385609,260601.7134359344,7665377.232128596
AIL156,KIL,21.01824095,68.99350667999997,261016.8320665051,7665297.415340695
AIL157,KIL,21.033719490000003,68.99247225999997,261622.35498853546,7665122.289032552
AIL158,KIL,21.04973161,68.99329312,262269.2595629464,7665151.286935413
AIL159,KIL,21.05156038,68.99653506999998,262377.15026010707,7665504.240303366
AIL160,KIL,21.07225341,68.99725658,263209.3420996219,7665504.318778475
AIL161,KIL,20.954726010000005,68.99543112999999,258507.39111343378,7665759.971975229
AIL162,KIL,20.964048260000006,68.99792810999999,258906.13347570182,7666000.559248946
AIL163,KIL,20.97661204,68.99463331,259370.54798838324,7665585.3345414065
AIL164,KIL,20.997682060000006,68.99825328999998,260249.43901411162,7665904.787854572
AIL165,KIL,21.003231130000003,68.99701183999998,260456.961982608,7665745.2371929325
AIL166,KIL,21.020564450000002,68.99742386999999,261151.94576453167,7665723.375797851
AIL167,KIL,21.0342669,68.99809734999998,261705.10982449545,7665744.854046308
AIL168,KIL,21.043323030000003,69.00014233999998,262087.99778898965,7665936.794171417
AIL169,KIL,21.05079194,69.00083395,262392.98190387024,7665984.640214866
AIL170,KIL,21.07120384,68.99808808999998,263176.4803467011,7665600.720067553
AIL171,KIL,20.95634041,69.00111050000002,258634.03860988806,7666384.268248081
AIL172,KIL,20.96334497000001,68.99906249,258890.5556095364,7666129.290868057
AIL173,KIL,20.98370667,69.00236601999998,259737.68364488924,7666416.203699036
AIL174,KIL,20.995606150000004,68.99990516999999,260184.76000555433,7666096.345787927
AIL175,KIL,21.00316036,69.00403323,260530.6117290818,7666525.239326918
AIL176,KIL,21.0156135,69.00320283,261017.5233940921,7666384.434185944
AIL177,KIL,21.028107090000002,69.00450425,261529.2134228822,7666480.316242368
AIL178,KIL,21.049492800000003,69.00180276,262351.7040068399,7666097.268334895
AIL179,KIL,21.053050830000004,69.00536596999999,262531.90696955525,7666479.203461492
AIL180,KIL,21.06691407,69.00643182,263095.4895804811,7666543.946306657
AIL181,KIL,20.960030350000004,69.00672318999999,258842.56460416393,7666992.999411872
AIL182,KIL,20.97284253,69.00695953,259355.29444429584,7666968.902596781
AIL183,KIL,20.9837326,69.00813334999998,259801.7328267549,7667056.54726183
AIL184,KIL,20.993419470000006,69.00709928999997,260176.14141035127,7666903.796613487
AIL185,KIL,21.004541500000002,69.00843139999999,260633.50483322353,7667008.263503856
AIL186,KIL,21.019635,69.00910862,261241.82945200783,7667024.617749183
AIL187,KIL,21.02790211,69.00522295,261528.8454399887,7666560.927857403
AIL188,KIL,21.043653090000007,69.00936929999999,262200.9595223537,7666960.224307807
AIL189,KIL,21.0537316,69.00753263,262582.4169935224,7666717.191209459
AIL190,KIL,21.066061370000003,69.00669665999999,263064.38674843055,7666576.65424704
AIL191,KIL,20.9544821,69.00940481999999,258651.09624281744,7667312.607797175
AIL192,KIL,20.972465730000003,69.00829927999999,259354.95777391063,7667119.154595794
AIL193,KIL,20.976297390000003,69.00887691,259513.83313660053,7667168.263534134
AIL194,KIL,20.99165425,69.00855412,260121.72980498322,7667072.258769204
AIL195,KIL,21.001271370000005,69.01018395,260522.3955453644,7667215.654199717
AIL196,KIL,21.014176779999996,69.00992184000002,261033.34896005524,7667136.192301281
AIL197,KIL,21.02917116,69.01088224,261640.75350047386,7667184.479174523
AIL198,KIL,21.034943170000002,69.01036177,261864.91605625104,7667104.249301086
AIL199,KIL,21.05876743,69.0143648,262856.66988284327,7667456.469559285
AIL200,KIL,21.063866090000005,69.01482749999997,263064.6275973948,7667488.143753203
MAL001,KIL,20.641323390000004,69.04858854999998,246639.07281559773,7672926.403931714
MAL002,KIL,20.65907965,69.05113149,247373.70155236206,7673135.359440764
MAL003,KIL,20.67709771,69.04876058,248062.14033792337,7672798.025478857
MAL004,KIL,20.68624574,69.0519806,248462.47633715454,7673117.871895267
MAL005,KIL,20.691065400000003,69.05201916000001,248654.35191421318,7673102.378657364
MAL006,KIL,20.709189410000004,69.05340278999998,249390.04840917522,7673181.745789544
MAL007,KIL,20.723431920000003,69.05291696999998,249950.19750662375,7673069.64341377
MAL008,KIL,20.73953982,69.05149265,250573.80546868008,7672845.896176597
MAL009,KIL,20.747006690000003,69.0523541,250880.20003586062,7672911.156130809
MAL010,KIL,20.7633327,69.05422046999999,251549.85489411335,7673052.073117215
MAL011,KIL,20.64082362,69.05447224,246687.1902214433,7673581.519778392
MAL012,KIL,20.660923100000005,69.05181424,247454.7843148801,7673203.544664052
MAL013,KIL,20.674371710000003,69.05543079999998,248030.50152476417,7673549.618850612
MAL014,KIL,20.67931061,69.0550377,248222.1231952261,7673485.687173639
MAL015,KIL,20.70074063,69.05755774999999,249102.0309206517,7673677.5292300265
MAL016,KIL,20.705499400000004,69.0564373,249278.18919059742,7673533.680560579
MAL017,KIL,20.719359780000005,69.05723687999998,249837.74411573468,7673565.797936421
MAL018,KIL,20.73954313,69.05567281999998,250621.47887825395,7673309.919275297
MAL019,KIL,20.74965419,69.05836332,251053.598773098,7673567.484314954
MAL020,KIL,20.75642738,69.05903648,251330.20730372556,7673614.714875117
MAL021,KIL,20.63950717000001,69.05614525999998,246654.24290716733,7673772.6551731145
MAL022,KIL,20.652403929999995,69.05894282000001,247198.6248803453,7674029.910508455
MAL023,KIL,20.67382246,69.06018446,248063.32247229855,7674079.526344607
MAL024,KIL,20.676714090000004,69.06128096999998,248190.72725426566,7674189.353108065
MAL025,KIL,20.701070440000002,69.05785764999999,249118.559502533,7673709.468811972
MAL026,KIL,20.706167920000002,69.05977150999999,249342.86136698665,7673901.055408552
MAL027,KIL,20.716989110000004,69.06127353999999,249789.6780581471,7674023.56769688
MAL028,KIL,20.732208220000004,69.06261786999998,250409.25345610292,7674110.737715503
MAL029,KIL,20.743919380000005,69.06216731999999,250869.09880370452,7674013.070899907
MAL030,KIL,20.760631890000003,69.06103230999999,251519.79404970765,7673819.222442474
MAL031,KIL,20.64070375,69.060370699999993,246750.5741610142,7674236.704143519
MAL032,KIL,20.649644390000002,69.06431024999998,247150.98258304814,7674637.05217657
MAL033,KIL,20.673352360000003,69.06173316999998,248062.45854071187,7674253.363373954
MAL034,KIL,20.676953150000003,69.06172629999998,248205.33404508806,7674237.80203575
MAL035,KIL,20.691991720000004,69.06415115,248830.17559221346,7674445.248235657
MAL036,KIL,20.702626550000005,69.06331913,249242.83508251575,7674309.340741788
MAL037,KIL,20.718708559999996,69.06369487000002,249885.57879388198,7674285.329906757
MAL038,KIL,20.736378660000003,69.06548171999998,250607.42072794642,7674411.670122529
MAL039,KIL,20.74854407,69.06649126,251101.82796780486,7674474.280148446
MAL040,KIL,20.751604220000004,69.06430577999997,251198.49515283116,7674219.242367555
MAL041,KIL,20.645701920000008,69.06805996999996,247037.7764330903,7675069.520221371
MAL042,KIL,20.659617870000005,69.06944441999998,247606.02174587487,7675165.807172128
MAL043,KIL,20.67124368,69.06776885999999,248048.14096323456,7674931.983716578
MAL044,KIL,20.67561097,69.06905924999998,248236.3048702901,7675057.265777888
MAL045,KIL,20.68605721,69.06781087000002,248636.57329445827,7674875.813152834
MAL046,KIL,20.70475782,69.0687983,249390.11249930368,7674908.828295778
MAL047,KIL,20.714829460000004,69.0716286,249822.17608333254,7675181.850602702
MAL048,KIL,20.7345339,69.07176191999999,250605.6786350669,7675116.332145254
MAL049,KIL,20.73785755,69.07028858,250720.8183998868,7674939.255812165
MAL050,KIL,20.76057704,69.06978105,251616.79114366055,7674790.662806915
MAL051,KIL,20.635806789999997,69.07172272,246687.41596752705,7675516.93605403
MAL052,KIL,20.65539534,69.07049934,247450.60735230538,7675300.295745387
MAL053,KIL,20.66105236,69.06987703,247667.93324134412,7675207.917754525
MAL054,KIL,20.67447745,69.07025979000001,248205.1154757431,7675195.181393192
MAL055,KIL,20.696274500000005,69.07165782999999,249086.164154054,7675260.95815653
MAL056,KIL,20.701281580000007,69.07385877999998,249310.0539695979,7675484.776232741
MAL057,KIL,20.711674160000005,69.07564337000001,249742.8277749694,7675640.393126688
MAL058,KIL,20.723805940000002,69.07555443999999,250223.17888135914,7675581.023596236
MAL059,KIL,20.737108889999995,69.0728674,250720.44927680385,7675228.572566527
MAL060,KIL,20.75487352,69.07550387999999,251455.34893902586,7675449.089929101
MAL061,KIL,20.64481583,69.07536649,247086.97447262728,7675884.1567485975
MAL062,KIL,20.647636030000005,69.07598728999999,247206.02942033092,7675941.424571523
MAL063,KIL,20.666435290000003,69.07598332999999,247951.82449635482,7675863.544557012
MAL064,KIL,20.67822381,69.07514209,248409.86930775616,7675721.723702584
MAL065,KIL,20.69048398,69.07907887999998,248941.44806060637,7676108.423755911
MAL066,KIL,20.697727480000005,69.07762032,249212.0990291257,7675916.859639218
MAL067,KIL,20.7175885,69.07744182,249998.02506456382,7675815.888447678
MAL068,KIL,20.72947349,69.07689647999999,250463.35005210116,7675706.908931968
MAL070,KIL,20.752959340000004,69.08072274999999,251438.63148029163,7676036.207353919
MAL071,KIL,20.635155770000004,69.08122528,246771.47478699146,7676574.337808923
MAL072,KIL,20.65434889,69.08278544999999,247550.73411286296,7676668.30973238
MAL073,KIL,20.660371670000007,69.07880303999998,247743.73400148808,7676201.474984912
MAL074,KIL,20.675131249999996,69.08351618999998,248383.4028280935,7676663.937974384
MAL075,KIL,20.685576650000005,69.08077281999999,248766.2086146761,7676316.565506263
MAL076,KIL,20.700512990000004,69.08462505,249402.7867494996,7676683.006144428
MAL077,KIL,20.707458919999997,69.08061119000001,249632.37587739844,7676209.060828945
MAL078,KIL,20.72399223,69.083196,250317.7102492725,7676428.526981979
MAL079,KIL,20.73412121,69.08443114999999,250733.53854639677,7676524.3988757655
MAL080,KIL,20.751874840000003,69.08593458999998,251454.7788940057,7676619.177927456
MAL081,KIL,20.632277420000005,69.08602587,246712.85429785392,7677119.06172243
MAL082,KIL,20.646246820000002,69.08291688,247230.91355284405,7676716.299363827
MAL083,KIL,20.65943534000001,69.08744253999996,247806.125174112,7677164.281006992
MAL084,KIL,20.680027390000003,69.08604571999999,248606.63896051538,7676924.616723124
MAL085,KIL,20.685673230000003,69.08853098999998,248859.05180366922,7677177.329094985
MAL086,KIL,20.703920240000002,69.08562010999997,249549.30491435382,7676779.530031734
MAL087,KIL,20.707761080000004,69.08634588,249709.92772336997,7676844.399137611
MAL088,KIL,20.7247547,69.08754451999998,250397.53720249943,7676908.134680091
MAL089,KIL,20.73277064,69.08794748000001,250720.01476387348,7676920.233844092
MAL090,KIL,20.74927186,69.09089293,251407.85923987266,7677180.166110553
MAL091,KIL,20.639905340000002,69.08694351999999,247025.94059174234,7677189.401183357
MAL092,KIL,20.64793202,69.09026734999999,247382.58905887083,7677525.208553741
MAL093,KIL,20.65675529,69.08769840000001,247702.8016633269,7677203.713606524
MAL094,KIL,20.672421100000005,69.09138145999998,248366.34678420488,7677548.100202524
MAL095,KIL,20.685563680000005,69.08900126999997,248860.10376431237,7677229.979346681
MAL096,KIL,20.700649050000003,69.09081044999999,249478.98351093417,7677369.046033035
MAL097,KIL,20.704035279999996,69.09225714999998,249629.79728786065,7677515.793006807
MAL098,KIL,20.72870791,69.09370927999998,250624.56105053096,7677576.36891059
MAL099,KIL,20.72905935,69.09372718,250638.6981726788,7677576.925615132
MAL100,KIL,20.749584050000006,69.09134335999998,251425.35414748374,7677228.902018476
MAL201,KIL,20.657202999999996,69.069579,247511.7363585506,7675190.6930382615
MAL999,KIL,20.749584050000006,69.09134335999998,251425.35414748374,7677228.902018476
MI103,KIL,20.801442439924077,69.06189168010246,253149.9830938414,7673749.703392847
MI1043,KIL,20.83382949036227,69.05402876819169,254347.94550357765,7672746.622541847
MI1057,KIL,20.832138252375813,69.06030407377821,254351.08052774234,7673450.1090933075
MI1069,KIL,20.83056534620618,69.06562566212524,254348.26489981284,7674047.2349290755
MI1105,KIL,20.832295310418722,69.0638996368662,254397.60773691873,7673848.672007775
MI1117,KIL,20.83078886810629,69.06924137892807,254397.6665243343,7674447.768059971
MI11204,KIL,20.824896007160106,69.04851606947248,253931.2335170318,7672170.42092361
MI11208,KIL,20.829104989265822,69.05082727625671,254124.3803444026,7672410.1262045745
MI11214,KIL,20.81813883968171,69.07536116385008,253964.2520884694,7675177.943929919
MI11216,KIL,20.81813114668954,69.07290748227273,253936.38678892693,7674905.563711383
MI11219,KIL,20.817220999144812,69.05471100410574,253695.86349433762,7672889.022673686
MI11225,KIL,20.82078099938041,69.06835299593531,253990.42276803686,7674389.278780866
MI11226,KIL,20.842446000618683,69.0665269987449,254830.04521288665,7674099.729788809
MI11227,KIL,20.84307200013441,69.06701599875485,254860.36851138395,7674151.516965548
MI11228,KIL,20.844555999382788,69.06702800404729,254919.41874543403,7674146.914529733
MI11229,KIL,20.84160699955047,69.06697599943857,254801.75937212867,7674152.936784581
MI1123,KIL,20.836336904975305,69.05412887959828,254448.6707818879,7672747.689505014
MI11230,KIL,20.839907000686015,69.06821700172014,254748.15761558668,7674297.521426954
MI11231,KIL,20.839646998750517,69.06875500344566,254743.85760640618,7674358.293460364
MI11232,KIL,20.838615000479262,69.06950600150769,254711.29705137073,7674445.803100095
MI11233,KIL,20.837590999358692,69.06982599817704,254674.2311587386,7674485.429489901
MI1195,KIL,20.833548610666675,69.068467563125,254498.54797482793,7674350.798459455
MI151,KIL,20.801695846627098,69.06549454324471,253200.6177076707,7674148.668327822
MI19,KIL,20.799466974335324,69.06000707714995,253050.3118911333,7673548.435816758
MI235,KIL,20.803684661679807,69.06737449734491,253300.74024225437,7674349.371255464
MI247,KIL,20.808508762072723,69.05491336135435,253352.07727845738,7672946.525224969
MI259,KIL,20.806860574142362,69.0602718117486,253346.89967693988,7673548.052253908
MI343,KIL,20.808898287582615,69.06216602110668,253449.12526716516,7673750.147663067
MI367,KIL,20.812228947494376,69.05506835694167,253501.58877272447,7672948.766013809
MI422,KIL,20.811546203722013,69.06181017730941,253550.26720664377,7673699.9915295085
MI475,KIL,20.811114454228736,69.06765505970132,253598.84377368898,7674350.628349045
MI511,KIL,20.81287876063461,69.0658875737482,253649.01451096294,7674147.308365426
MI529,KIL,20.81691360715643,69.05611828362908,253699.46122913202,7673046.495925583
MI547,KIL,20.814732141931426,69.06417580458151,253703.3597647173,7673949.817158949
MI553,KIL,20.81386114590388,69.0668603842421,253698.95002454487,7674251.361802537
MI583,KIL,20.816388156264885,69.06242136654936,253749.40063177573,7673748.383056317
MI607,KIL,20.819571075797583,69.05537850470473,253796.70732524217,7672953.687128517
MI667,KIL,20.818373966066297,69.06432222217876,253849.600754969,7673951.4409288
MI679,KIL,20.81689899249005,69.06966533114837,253851.0615170439,7674550.564197645
MI685,KIL,20.822400616831942,69.05453044616604,253899.58085636984,7672848.169924555
MI697,KIL,20.820847151782605,69.05986906423314,253897.8045986232,7673447.111675274
MI747,KIL,20.820849445499896,69.06438006961397,253948.53746523653,7673947.9225185085
MI751,KIL,20.820386596092227,69.06621813171455,253950.796922341,7674153.84573362
MI757,KIL,20.819614024988745,69.06888735430205,253950.0976246642,7674453.289128882
MI799,KIL,20.820562477391512,69.06978460461029,253997.8211999964,7674549.095732383
MI805,KIL,20.826114055288762,69.05469337528976,254048.91490214455,7672851.352265954
MI895,KIL,20.82731921918707,69.05925512921436,254147.94285678022,7673352.975370862
MI907,KIL,20.825830533213715,69.06458385434463,254148.59474466744,7673950.556866149
MI949,KIL,20.826902609976667,69.06551887988135,254201.64752991308,7674050.065615443
MI961,KIL,20.831657968944853,69.05309383853469,254251.20766353598,7672651.5284706615
PAL001,PAL,24.22860886892634,67.9768194692895,384059.156,7542879.948
PAL002,PAL,24.22579092754695,67.98262062911533,383970.364,7543531.469
PAL003,PAL,24.224363775814922,67.9860315469813,383927.786,7543914.115
PAL004,PAL,24.22025522326231,67.99081560015452,383780.06,7544454.766
PAL005,PAL,24.202586269801106,67.9998084713365,383087.133,7545489.872
PAL006,PAL,24.20792511751818,67.99720293726037,383297.009,7545189.533
PAL007,PAL,24.12515162529692,68.07871927227103,380262.201,7554428.349
PAL008,PAL,24.12876727333095,68.07286903176112,380382.382,7553769.677
PAL009,PAL,24.12891608763498,68.06967546713766,380372.028,7553413.654
PAL010,PAL,24.126612550776446,68.0688637730218,380271.896,7553327.703
PAL011,PAL,24.12122855843515,68.06856138014442,380046.121,7553304.468
PAL012,PAL,24.1219911064971,68.07000767873431,380085.389,7553464.091
PAL013,PAL,24.121132455659374,68.06810181969465,380039.731,7553253.464
PAL014,PAL,24.12889146785955,68.06672329464325,380355.704,7553084.856
PAL015,PAL,24.13735600049726,68.062488693502,380686.345,7552596.781
PAL016,PAL,24.133108231022533,68.05939236456955,380493.385,7552260.09
PAL017,PAL,24.136270594995413,68.05747670070181,380615.228,7552040.585
PAL018,PAL,24.139460534813402,68.05815341390496,380751.626,7552109.802
PAL019,PAL,24.14192270408017,68.05876389202353,380857.355,7552173.052
PAL020,PAL,24.14249505042265,68.0563931196967,380868.973,7551907.863
PAL021,PAL,24.191240586879527,68.00239794258479,382626.355,7545799.839
PAL022,PAL,24.189696795996618,68.00068186539666,382553.179,7545611.611
PAL023,PAL,24.190354221676362,68.00043388786045,382579.381,7545582.738
PAL024,PAL,24.160536166070887,68.02139824619579,381441.357,7547974.987
PAL025,PAL,24.14262156165211,68.01161964830612,380643.384,7546920.226
PAL026,PAL,24.082266795954574,68.0432763808591,378290.503,7550564.228
PAL027,PAL,24.06811211270473,68.03700911848216,377667.27,7549894.101
PAL028,PAL,24.061339499457674,68.04851228919696,377445.865,7551188.823
PAL029,PAL,24.059583767418417,68.04874706664097,377373.936,7551218.459
PAL030,PAL,24.08491056465686,68.01928895644309,378274.537,7547887.119
PAL031,PAL,24.093066803258658,68.02327009046523,378635.788,7548314.52
PAL032,PAL,24.048283043951642,67.99738247161825,376629.388,7545519.701
PAL033,PAL,24.04965432109487,67.9983238004841,376691.676,7545621.813
PAL034,PAL,24.05212599453385,68.00338231348239,376821.815,7546180.324
PAL035,PAL,24.07428778013236,68.01037577185342,377784.1878,7546915.28
PAL036,PAL,24.08021080866191,68.0071386813545,378014.4037,7546543.004
PAL037,PAL,24.088893829639517,68.0063919826823,378373.024,7546442.711
PAL038,PAL,24.107419673859088,68.00467870930872,379137.624,7546215.514
PAL039,PAL,24.11666511255747,68.00412594348528,379520.821,7546135.883
PAL040,PAL,24.1212280486746,68.00478382568198,379714.783,7546200.273
